"date","Earthquake","Ground","Flood","Aftershock","Fire","Water","Energy","Medical","Shelter","Transportation","Food","Rumble","Miscellaneous"
"4/6 00:00","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4/6 01:00","0","0","0","0","0","0","0","0","0","0","0","0","1"
"4/6 02:00","0","0","0","0","0","0","0","0","0","0","0","0","1"
"4/6 03:00","0","0","0","0","0","0","0","0","0","0","0","0","4"
"4/6 04:00","0","0","0","0","1","0","0","0","0","0","0","0","7"
"4/6 05:00","0","0","0","0","0","0","0","0","0","0","0","0","13"
"4/6 06:00","0","0","0","0","0","0","0","0","0","0","1","0","17"
"4/6 07:00","0","0","0","0","0","0","0","0","0","0","0","0","21"
"4/6 08:00","0","0","0","0","0","0","0","0","0","0","0","0","39"
"4/6 09:00","0","0","0","0","0","0","0","0","0","0","0","2","49"
"4/6 10:00","0","0","0","0","0","0","0","0","0","0","4","0","65"
"4/6 11:00","1","0","0","0","0","0","0","0","0","0","1","1","53"
"4/6 12:00","0","0","0","0","0","0","0","0","0","0","0","0","52"
"4/6 13:00","0","0","0","0","0","0","0","0","0","0","1","0","48"
"4/6 14:00","5","0","0","0","0","0","0","0","0","0","0","0","80"
"4/6 15:00","7","0","0","0","0","1","0","0","0","0","2","1","76"
"4/6 16:00","0","0","0","0","0","2","0","0","0","0","1","1","70"
"4/6 17:00","0","0","0","0","0","0","1","0","0","0","1","0","56"
"4/6 18:00","0","0","0","0","0","0","0","0","0","0","0","1","31"
"4/6 19:00","6","0","0","0","0","0","0","0","3","0","2","0","52"
"4/6 20:00","0","0","0","0","2","0","1","0","2","0","0","1","28"
"4/6 21:00","0","0","0","0","0","0","0","0","0","0","0","0","24"
"4/6 22:00","0","0","0","0","0","0","1","0","0","0","0","0","12"
"4/6 23:00","0","0","0","0","0","0","0","0","0","0","0","0","7"
"4/7 00:00","0","0","0","0","0","0","0","0","0","0","0","1","5"
"4/7 01:00","0","0","0","0","0","0","0","0","0","0","0","0","1"
"4/7 02:00","0","0","0","0","0","0","0","0","0","0","0","0","4"
"4/7 03:00","0","0","0","0","0","0","0","0","0","0","0","0","6"
"4/7 04:00","0","0","0","0","0","0","0","0","0","0","0","0","6"
"4/7 05:00","0","0","0","0","0","0","0","0","0","0","0","0","5"
"4/7 06:00","0","0","0","0","0","0","0","0","0","0","1","0","18"
"4/7 07:00","0","0","0","0","0","0","0","0","0","0","6","0","30"
"4/7 08:00","2","1","0","0","0","0","0","0","0","0","3","1","54"
"4/7 09:00","0","0","0","0","0","0","0","0","0","0","0","0","37"
"4/7 10:00","0","0","0","0","0","0","0","0","0","0","1","0","40"
"4/7 11:00","0","0","0","0","0","0","0","0","0","0","1","1","42"
"4/7 12:00","0","0","0","0","0","0","0","0","0","0","0","0","62"
"4/7 13:00","0","0","0","0","0","0","0","0","0","0","1","0","43"
"4/7 14:00","0","0","0","0","0","0","0","0","0","0","2","0","49"
"4/7 15:00","0","0","0","0","0","0","0","0","0","0","4","0","38"
"4/7 16:00","0","0","0","1","0","0","0","0","0","0","3","1","45"
"4/7 17:00","0","0","0","0","0","4","0","0","0","0","0","0","55"
"4/7 18:00","1","0","0","0","0","0","0","0","1","0","0","1","71"
"4/7 19:00","0","0","0","0","0","0","0","0","0","0","0","0","35"
